-123321.000000,-123321.000000.1,-123321.000000.2,-123321.000000.3,-123321.000000.4,-123321.000000.5,-123321.000000.6,-123321.000000.7,-123321.000000.8,-123321.000000.9,-123321.000000.10,-123321.000000.11
0.500626,1.126408,-0.750939,-0.249688,-0.249688,0.150188,1.689612,3.053817,3.898623,8.505632,11.251564,0.0
2.824134,4.621309,-1.283697,-2.503129,-2.503129,2.002567,3.568678,5.323064,5.372272,10.089859,13.192127,-1.0
-1.257862,0.377358,-1.257862,2.053915,2.053915,0.050314,1.018868,2.851153,2.383648,6.842767,10.054507,1.0
2.053915,5.134788,-1.283697,-2.012579,-2.012579,1.489089,2.439024,4.124947,4.377407,7.789474,11.416346,-1.0
5.135135,5.135135,-2.297297,-5.006418,-5.006418,5.189189,6.824324,8.621622,9.716216,11.924324,16.063063,-1.0
6.456241,6.456241,-0.860832,-5.810811,-5.810811,8.751793,11.779053,13.96461,15.789096,17.032999,21.779053,-1.0
2.785924,6.01173,-2.199413,-2.15208,-2.15208,8.29912,12.404692,14.965787,17.302053,17.947214,22.839687,-1.0
-3.253182,0.848656,-3.536068,3.665689,3.665689,1.980198,7.241867,9.721829,12.234795,12.497878,17.114569,1.0
0.70922,2.553191,-0.992908,-0.282885,-0.282885,0.170213,6.156028,8.851064,11.333333,12.300709,15.947991,0.0
-1.818182,0.979021,-1.958042,1.41844,1.41844,-1.93007,3.468531,6.39627,8.832168,10.455944,12.876457,1.0
-1.925722,0.687758,-2.338377,1.678322,1.678322,-2.723521,0.770289,3.869785,6.265475,8.264099,9.715727,1.0
1.108033,1.385042,-0.831025,-0.687758,-0.687758,-0.941828,0.67867,3.804247,6.211911,8.454294,9.353647,-1.0
0.696379,0.696379,-2.228412,-0.554017,-0.554017,-0.083565,0.167131,3.704735,6.009749,8.395543,8.964717,-1.0
-1.912568,0.819672,-3.551913,1.949861,1.949861,-1.256831,-2.39071,1.074681,3.312842,5.530055,6.589253,1.0
0.137363,2.472527,-0.412088,-0.546448,-0.546448,-0.357143,-2.019231,0.961538,3.282967,5.43956,7.010073,-1.0
-1.621622,0.810811,-2.297297,1.648352,1.648352,-1.621622,-3.027027,-1.207207,1.128378,3.194595,5.031532,1.0
1.79558,2.071823,-0.138122,-2.162162,-2.162162,0.607735,-0.303867,0.469613,2.790055,4.856354,6.896869,-1.0
3.566334,3.566334,-1.141227,-3.176796,-3.176796,3.42368,2.881598,2.872087,5.520685,7.549215,9.757489,-1.0
-2.234637,0.27933,-3.072626,2.1398,2.1398,0.810056,0.879888,0.130354,2.702514,4.659218,6.708566,1.0
38.834951,38.834951,-10.485437,-28.072626,-28.072626,31.883495,36.368932,36.297735,40.009709,43.176699,46.187702,-1.0
-8.333333,9.219858,-8.333333,9.514563,9.514563,14.184397,21.631206,22.884161,25.762411,28.985816,31.861702,1.0
7.792208,10.38961,-1.298701,-4.432624,-4.432624,12.615955,23.877551,26.81509,29.369202,32.979592,36.141002,-1.0
-6.118881,2.797203,-6.905594,6.122449,6.122449,1.608392,14.178322,17.925408,19.956294,23.776224,26.771562,1.0
-0.350263,2.276708,-2.276708,-0.174825,-0.174825,-3.292469,11.558669,16.567426,18.345009,22.367776,25.481611,0.0
4.72028,4.72028,-1.748252,0.175131,0.175131,-1.468531,8.636364,14.69697,16.66958,20.552448,23.846154,0.0
-1.535836,1.365188,-4.095563,2.447552,2.447552,-3.071672,3.412969,10.352673,12.935154,16.21843,19.607509,1.0
-2.145215,1.650165,-4.290429,3.412969,3.412969,-4.059406,-1.947195,5.434543,8.580858,11.240924,14.554455,1.0
-5.116279,0.775194,-5.426357,6.435644,6.435644,-7.596899,-8.744186,-1.69509,1.534884,3.584496,6.873385,1.0
0.938967,5.320814,-3.286385,-0.930233,-0.930233,-4.600939,-9.092332,-1.742306,1.971831,3.680751,7.021388,-1.0
2.362205,4.88189,-0.944882,-0.625978,-0.625978,-2.015748,-6.629921,-2.099738,1.984252,3.672441,6.824147,-1.0
4.276316,4.934211,-0.822368,-4.251969,-4.251969,3.059211,-1.759868,0.800439,5.534539,7.690789,10.520833,-1.0
0.664452,2.990033,-1.328904,-0.986842,-0.986842,3.953488,0.265781,0.454042,5.589701,8.232558,10.642303,-1.0
1.873935,4.258944,-3.747871,-2.491694,-2.491694,4.633731,3.083475,1.726292,7.172061,10.180579,12.288472,-1.0
-1.013514,1.351351,-3.040541,0.851789,0.851789,2.162162,2.567568,-0.529279,5.084459,8.486486,10.287162,1.0
-1.666667,1.5,-2.233333,1.351351,1.351351,-0.366667,1.666667,-0.911111,2.616667,6.273333,8.038889,1.0
-1.647446,1.812191,-1.976936,1.166667,1.166667,-1.5486,0.840198,-1.581549,0.337727,4.257002,6.298737,1.0
1.861252,2.030457,-2.368866,-2.635914,-2.635914,0.744501,3.316413,1.669487,1.928934,6.192893,8.663283,-1.0
6.690778,8.589512,-0.723327,-6.42978,-6.42978,6.437613,8.75226,8.426763,7.594937,12.296564,15.201929,-1.0
1.270417,1.633394,-4.355717,-0.361664,-0.361664,5.335753,7.549909,8.578342,6.488203,11.3902,14.688445,0.0
0.363636,2.909091,-3.636364,-0.181488,-0.181488,3.709091,6.2,8.509091,7.0,10.298182,13.89697,0.0
-0.900901,4.144144,-4.684685,0.909091,0.909091,0.900901,4.288288,7.159159,5.954955,7.971171,11.837838,1.0
0.925926,7.407407,-0.740741,-2.702703,-2.702703,1.814815,6.037037,9.320988,8.907407,9.607407,13.820988,-1.0
-1.454545,3.090909,-2.545455,1.851852,1.851852,-0.145455,3.436364,6.181818,6.727273,6.516364,10.733333,1.0
-6.791171,0.848896,-7.13073,7.090909,7.090909,-5.466893,-3.463497,-1.414827,-0.186757,-1.398981,2.591964,1.0
-4.065041,1.300813,-5.04065,4.414261,4.414261,-7.349593,-7.300813,-5.799458,-4.056911,-4.917073,-2.357724,1.0
-3.576983,0.622084,-4.976672,4.552846,4.552846,-8.646967,-10.777605,-9.538621,-7.791602,-8.566096,-7.112494,1.0
0.628931,0.628931,-6.132075,-1.088647,-1.088647,-4.622642,-9.08805,-8.186583,-6.540881,-6.949686,-6.551363,-1.0
-2.821317,3.448276,-5.172414,0.314465,0.314465,-2.163009,-8.040752,-7.941484,-6.888715,-6.827586,-7.173459,0.0
0.788644,2.839117,-8.675079,-0.626959,-0.626959,-0.126183,-6.15142,-6.919033,-6.340694,-5.842271,-7.018927,-1.0
0.157978,0.315956,-1.421801,-0.157729,-0.157729,0.600316,-4.691943,-6.424434,-6.208531,-5.308057,-6.250658,0.0
